warn:  CreateDXGIFactory2: Ignoring flags
info:  Game: godot.exe
info:  DXVK: v2.6.1-338-g389702c0
info:  Build: x86_64 gcc 15.1.0
info:  Vulkan: Found vkGetInstanceProcAddr in vulkan-1.dll @ 0x7ff9e179eb80
info:  Extension providers:
info:    Platform WSI
info:    OpenVR
info:  OpenVR: could not open registry key, status 2
info:  OpenVR: Failed to locate module
info:    OpenXR
info:  Enabled instance extensions:
info:    VK_EXT_surface_maintenance1
info:    VK_KHR_get_surface_capabilities2
info:    VK_KHR_surface
info:    VK_KHR_win32_surface
info:  Found device: NVIDIA GeForce GTX 970 (NVIDIA 576.52.0)
info:  Game: godot.exe
info:  DXVK: v2.6.1-338-g389702c0
info:  Build: x86_64 gcc 15.1.0
info:  Vulkan: Found vkGetInstanceProcAddr in vulkan-1.dll @ 0x7ff9e179eb80
info:  Extension providers:
info:    Platform WSI
info:    OpenVR
info:  OpenVR: could not open registry key, status 2
info:  OpenVR: Failed to locate module
info:    OpenXR
info:  Enabled instance extensions:
info:    VK_EXT_surface_maintenance1
info:    VK_KHR_get_surface_capabilities2
info:    VK_KHR_surface
info:    VK_KHR_win32_surface
info:  Found device: NVIDIA GeForce GTX 970 (NVIDIA 576.52.0)
info:  DXGI: Hiding actual GPU, reporting:
info:    vendor ID: 0x1002
info:    device ID: 0x73df
